# hostname;interval;timestamp;frmpg/s;bufpg/s;campg/s
ip-10-234-134-85.us-west-1.compute.internal;60;1440730366;-35636.20;0.00;29759.63
ip-10-234-134-85.us-west-1.compute.internal;60;1440730426;-16.45;0.00;-1114.72
ip-10-234-134-85.us-west-1.compute.internal;60;1440730486;83.27;0.00;-2031.17
ip-10-234-134-85.us-west-1.compute.internal;60;1440730546;-69.93;0.00;-1014.42
ip-10-234-134-85.us-west-1.compute.internal;60;1440730606;95.93;0.00;-554.30
ip-10-234-134-85.us-west-1.compute.internal;60;1440730666;-65.27;0.00;177.97
ip-10-234-134-85.us-west-1.compute.internal;60;1440730726;4.67;0.00;3946.53
ip-10-234-134-85.us-west-1.compute.internal;60;1440730786;-22.57;0.00;-4340.75
ip-10-234-134-85.us-west-1.compute.internal;60;1440730846;-2.35;0.00;280.17
ip-10-234-134-85.us-west-1.compute.internal;60;1440730906;97.50;0.00;5788.87
ip-10-234-134-85.us-west-1.compute.internal;60;1440730966;-62.77;0.00;-5679.32
ip-10-234-134-85.us-west-1.compute.internal;60;1440731026;29.20;0.00;-1781.73
ip-10-234-134-85.us-west-1.compute.internal;60;1440731086;-8.85;0.00;-2699.88
ip-10-234-134-85.us-west-1.compute.internal;60;1440731146;-60.30;0.00;9224.22
ip-10-234-134-85.us-west-1.compute.internal;60;1440731206;15.67;0.00;-2757.75
ip-10-234-134-85.us-west-1.compute.internal;60;1440731266;-15.32;0.00;-2885.58
ip-10-234-134-85.us-west-1.compute.internal;60;1440731326;123.47;0.00;2964.58
ip-10-234-134-85.us-west-1.compute.internal;60;1440731386;-69.35;0.00;-2307.95
ip-10-234-134-85.us-west-1.compute.internal;60;1440731446;-24.65;0.00;-820.13
ip-10-234-134-85.us-west-1.compute.internal;60;1440731506;-58.52;0.00;-316.90
ip-10-234-134-85.us-west-1.compute.internal;60;1440731566;36.43;0.00;-174.17
ip-10-234-134-85.us-west-1.compute.internal;60;1440731626;56.87;0.00;1317.03
ip-10-234-134-85.us-west-1.compute.internal;60;1440731686;-24.67;0.00;59.47
ip-10-234-134-85.us-west-1.compute.internal;60;1440731746;5.13;0.00;100.95
ip-10-234-134-85.us-west-1.compute.internal;60;1440731806;0.37;0.00;-13.30
ip-10-234-134-85.us-west-1.compute.internal;60;1440731866;43.45;0.00;1632.57
ip-10-234-134-85.us-west-1.compute.internal;60;1440731926;12241.77;0.00;-9093.78
ip-10-234-134-85.us-west-1.compute.internal;60;1440731986;-12286.62;0.00;11177.93
ip-10-234-134-85.us-west-1.compute.internal;60;1440732046;-41.05;0.00;1883.98
ip-10-234-134-85.us-west-1.compute.internal;60;1440732106;-16.28;0.00;5.53
ip-10-234-134-85.us-west-1.compute.internal;60;1440732166;102.55;0.00;-110.93
ip-10-234-134-85.us-west-1.compute.internal;60;1440732226;17.38;0.00;-10.38
ip-10-234-134-85.us-west-1.compute.internal;60;1440732286;-17.98;0.00;11.98
ip-10-234-134-85.us-west-1.compute.internal;60;1440732346;-68.70;0.00;-1823.08
ip-10-234-134-85.us-west-1.compute.internal;60;1440732406;-46.43;0.00;-1710.43
ip-10-234-134-85.us-west-1.compute.internal;60;1440732466;66.38;0.00;-3000.13
ip-10-234-134-85.us-west-1.compute.internal;60;1440732526;-43.40;0.00;-1460.07
ip-10-234-134-85.us-west-1.compute.internal;60;1440732586;1.30;0.00;-9.23
ip-10-234-134-85.us-west-1.compute.internal;60;1440732646;-11.87;0.00;14.57
ip-10-234-134-85.us-west-1.compute.internal;60;1440732706;-0.58;0.00;2183.63
ip-10-234-134-85.us-west-1.compute.internal;60;1440732766;48.67;0.00;-798.92
ip-10-234-134-85.us-west-1.compute.internal;60;1440732826;19.23;0.00;-38.18
ip-10-234-134-85.us-west-1.compute.internal;60;1440732886;-9.18;0.00;6007.08
ip-10-234-134-85.us-west-1.compute.internal;60;1440732946;48.18;0.00;-62.60
ip-10-234-134-85.us-west-1.compute.internal;60;1440733006;15.68;0.00;-12.48
ip-10-234-134-85.us-west-1.compute.internal;60;1440733066;-78.67;0.00;5271.18
ip-10-234-134-85.us-west-1.compute.internal;60;1440733126;-6.47;0.00;-4034.92
ip-10-234-134-85.us-west-1.compute.internal;60;1440733186;13.22;0.00;4041.75
ip-10-234-134-85.us-west-1.compute.internal;60;1440733246;1.87;0.00;-26.40
ip-10-234-134-85.us-west-1.compute.internal;60;1440733306;57.52;0.00;-2362.42
ip-10-234-134-85.us-west-1.compute.internal;60;1440733366;-42.65;0.00;-980.33
ip-10-234-134-85.us-west-1.compute.internal;60;1440733426;-19.07;0.00;-3647.97
ip-10-234-134-85.us-west-1.compute.internal;60;1440733486;-50.60;0.00;-860.78
ip-10-234-134-85.us-west-1.compute.internal;60;1440733546;87.90;0.00;-4885.68
ip-10-234-134-85.us-west-1.compute.internal;60;1440733606;-74.45;0.00;-227.03
ip-10-234-134-85.us-west-1.compute.internal;60;1440733666;94.40;0.00;2953.92
ip-10-234-134-85.us-west-1.compute.internal;60;1440733726;-91.50;0.00;28.20
ip-10-234-134-85.us-west-1.compute.internal;60;1440733786;4.68;0.00;776.17
ip-10-234-134-85.us-west-1.compute.internal;60;1440733846;-21.77;0.00;771.57
ip-10-234-134-85.us-west-1.compute.internal;60;1440733906;57.63;0.00;-220.65
ip-10-234-134-85.us-west-1.compute.internal;60;1440733966;-70.70;0.00;-40.43
ip-10-234-134-85.us-west-1.compute.internal;60;1440734026;55.85;0.00;-167.83
ip-10-234-134-85.us-west-1.compute.internal;60;1440734086;-26.50;0.00;-103.23
ip-10-234-134-85.us-west-1.compute.internal;60;1440734146;77.00;0.00;-141.02
ip-10-234-134-85.us-west-1.compute.internal;60;1440734206;3390.00;0.00;-2753.70
ip-10-234-134-85.us-west-1.compute.internal;60;1440734266;-3466.12;0.00;2279.73
ip-10-234-134-85.us-west-1.compute.internal;60;1440734326;74.53;0.00;-1844.92
ip-10-234-134-85.us-west-1.compute.internal;60;1440734386;-43.25;0.00;-1195.05
ip-10-234-134-85.us-west-1.compute.internal;60;1440734446;16942.68;0.00;-8145.75
ip-10-234-134-85.us-west-1.compute.internal;60;1440734506;-16944.37;0.00;12401.25
ip-10-234-134-85.us-west-1.compute.internal;60;1440734566;7954.26;0.00;-5533.79
ip-10-234-134-85.us-west-1.compute.internal;60;1440734626;-4164.07;0.00;7779.38
ip-10-234-134-85.us-west-1.compute.internal;60;1440734686;-3810.87;0.00;3335.18
ip-10-234-134-85.us-west-1.compute.internal;60;1440734746;63.90;0.00;-802.63
ip-10-234-134-85.us-west-1.compute.internal;60;1440734806;-56.62;0.00;48.30
ip-10-234-134-85.us-west-1.compute.internal;60;1440734866;105.00;0.00;-110.68
ip-10-234-134-85.us-west-1.compute.internal;60;1440734926;-14.37;0.00;1392.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734986;18.28;0.00;-2111.38
ip-10-234-134-85.us-west-1.compute.internal;60;1440735046;-136.58;0.00;132.28
ip-10-234-134-85.us-west-1.compute.internal;60;1440735106;-10.95;0.00;3048.87
ip-10-234-134-85.us-west-1.compute.internal;60;1440735166;87.32;0.00;-3464.75
ip-10-234-134-85.us-west-1.compute.internal;60;1440735226;-40.42;0.00;-1261.15
ip-10-234-134-85.us-west-1.compute.internal;60;1440735286;-21.63;0.00;-18.05
ip-10-234-134-85.us-west-1.compute.internal;60;1440735346;-14.32;0.00;-770.93
ip-10-234-134-85.us-west-1.compute.internal;60;1440735406;55.02;0.00;-72.83
ip-10-234-134-85.us-west-1.compute.internal;60;1440735466;11.12;0.00;9.75
ip-10-234-134-85.us-west-1.compute.internal;60;1440735526;27.70;0.00;-15.28
ip-10-234-134-85.us-west-1.compute.internal;60;1440735586;-105.27;0.00;778.27
ip-10-234-134-85.us-west-1.compute.internal;60;1440735646;61.90;0.00;-109.85
ip-10-234-134-85.us-west-1.compute.internal;60;1440735706;-0.22;0.00;-60.90
ip-10-234-134-85.us-west-1.compute.internal;60;1440735766;26.58;0.00;6023.42
ip-10-234-134-85.us-west-1.compute.internal;60;1440735826;71.98;0.00;-6650.72
ip-10-234-134-85.us-west-1.compute.internal;60;1440735886;15903.47;0.00;-13464.43
ip-10-234-134-85.us-west-1.compute.internal;60;1440735946;-16013.75;0.00;15547.87
ip-10-234-134-85.us-west-1.compute.internal;60;1440736006;-29.62;0.00;-368.68
ip-10-234-134-85.us-west-1.compute.internal;60;1440736066;75.97;0.00;3846.82
ip-10-234-134-85.us-west-1.compute.internal;60;1440736126;0.43;0.00;-1116.27
ip-10-234-134-85.us-west-1.compute.internal;60;1440736186;-104.80;0.00;-952.68
ip-10-234-134-85.us-west-1.compute.internal;60;1440736246;27.10;0.00;-1182.97
ip-10-234-134-85.us-west-1.compute.internal;60;1440736306;116.60;0.00;-970.53
ip-10-234-134-85.us-west-1.compute.internal;60;1440736366;-69.52;0.00;213.67
ip-10-234-134-85.us-west-1.compute.internal;60;1440736426;12.78;0.00;250.35
ip-10-234-134-85.us-west-1.compute.internal;60;1440736486;7.72;0.00;598.20
ip-10-234-134-85.us-west-1.compute.internal;60;1440736546;-21.53;0.00;313.52
ip-10-234-134-85.us-west-1.compute.internal;60;1440736606;28.55;0.00;-715.82
ip-10-234-134-85.us-west-1.compute.internal;60;1440736666;-14.17;0.00;5.98
ip-10-234-134-85.us-west-1.compute.internal;60;1440736726;59.77;0.00;769.25
ip-10-234-134-85.us-west-1.compute.internal;60;1440736786;-78.70;0.00;92.42
ip-10-234-134-85.us-west-1.compute.internal;60;1440736846;49.27;0.00;1083.18
ip-10-234-134-85.us-west-1.compute.internal;60;1440736906;1393.07;0.00;-2539.27
